  DESCEND objtool
  CC [M]  drivers/net/wireless/ath/ath9k/common-debug.o
  CC [M]  drivers/usb/dwc3/dwc3-pci.o
  CC [M]  drivers/input/touchscreen/penmount.o
  CC [M]  net/ceph/msgpool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/input/misc/ati_remote2.o
  CC [M]  drivers/i2c/busses/i2c-viai2c-zhaoxin.o
  CC [M]  drivers/input/touchscreen/pixcir_i2c_ts.o
  CC [M]  drivers/usb/dwc3/dwc3-haps.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-spectral.o
  CC [M]  net/ceph/buffer.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_tc.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/octeon_console.o
  CC [M]  drivers/i2c/busses/i2c-viai2c-common.o
  CC [M]  drivers/usb/dwc3/dwc3-google.o
  CC [M]  drivers/input/touchscreen/raydium_i2c_ts.o
  CC [M]  drivers/input/misc/atlas_btns.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sis.o
  CC [M]  net/ceph/pagelist.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/input/misc/aw86927.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_vf_rep.o
  CC [M]  drivers/i2c/busses/i2c-amd-mp2-pci.o
  CC [M]  drivers/scsi/smartpqi/smartpqi_sas_transport.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dkl_phy.o
  LD [M]  drivers/usb/dwc3/dwc3.o
  CC [M]  net/ceph/mon_client.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_hst.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/input/touchscreen/s6sy761.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_vblank.o
  CC [M]  drivers/net/ethernet/cavium/liquidio/lio_vf_main.o
  LD [M]  drivers/scsi/smartpqi/smartpqi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp.o
  CC [M]  drivers/input/misc/bma150.o
  CC [M]  drivers/i2c/busses/i2c-amd-mp2-plat.o
  CC [M]  drivers/usb/isp1760/isp1760-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/input/touchscreen/silead.o
  CC [M]  drivers/net/wireless/ath/ath9k/hif_usb.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_vdsc.o
  CC [M]  net/ceph/decode.o
  CC [M]  drivers/usb/isp1760/isp1760-if.o
  CC [M]  drivers/input/misc/cm109.o
  CC [M]  drivers/i2c/busses/i2c-amd-asf-plat.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_fw.o
  CC [M]  drivers/input/touchscreen/sis_i2c.o
  CC [M]  drivers/usb/isp1760/isp1760-hcd.o
  CC [M]  net/ceph/cls_lock_client.o
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio-core.o
  CC [M]  drivers/net/wireless/ath/ath9k/wmi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v11_0.o
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_glue.o
  CC [M]  drivers/i2c/busses/i2c-cbus-gpio.o
  CC [M]  drivers/input/misc/cma3000_d0x.o
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio_vf.o
  CC [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ipsec/chcr_ipsec.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_vga.o
  CC [M]  drivers/input/touchscreen/st1232.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/input/misc/cma3000_d0x_i2c.o
  CC [M]  drivers/i2c/busses/i2c-cgbc.o
  CC [M]  net/ceph/osd_client.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_hipd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v11_0.o
  CC [M]  drivers/input/touchscreen/stmfts.o
  CC [M]  drivers/usb/isp1760/isp1760-udc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/input/misc/cs40l50-vibra.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_vrr.o
  CC [M]  drivers/i2c/busses/i2c-designware-amdisp.o
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ipsec/ch_ipsec.o
  CC [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ktls/chcr_ktls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/input/misc/da7280.o
  CC [M]  drivers/input/touchscreen/sur40.o
  CC [M]  drivers/i2c/busses/i2c-designware-pcidrv.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_main.o
  LD [M]  drivers/usb/isp1760/isp1760.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC [M]  drivers/usb/cdns3/core.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_wm.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_malloc.o
  CC [M]  drivers/input/misc/da9052_onkey.o
  CC [M]  drivers/input/touchscreen/surface3_spi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/usb/cdns3/drd.o
  CC [M]  drivers/input/misc/da9055_onkey.o
  CC [M]  drivers/scsi/sym53c8xx_2/sym_nvram.o
  CC [M]  drivers/i2c/busses/i2c-keba.o
  CC [M]  drivers/gpu/drm/xe/i915-display/skl_prefill.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ktls/ch_ktls.o
  CC [M]  drivers/input/touchscreen/touchit213.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/cxgb2.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC [M]  drivers/usb/cdns3/host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  LD [M]  drivers/scsi/sym53c8xx_2/sym53c8xx.o
  CC [M]  drivers/i2c/busses/i2c-kempld.o
  CC [M]  drivers/input/touchscreen/touchright.o
  CC [M]  net/ceph/osdmap.o
  CC [M]  drivers/gpu/drm/xe/i915-display/skl_scaler.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  drivers/input/misc/e3x0-button.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC [M]  drivers/usb/cdns3/cdns3-plat.o
  CC [M]  drivers/input/touchscreen/touchwin.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC [M]  drivers/i2c/busses/i2c-ocores.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/espi.o
  CC [M]  drivers/input/misc/drv260x.o
  CC [M]  drivers/usb/cdns3/cdns3-gadget.o
  CC [M]  drivers/input/touchscreen/tsc40.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.o
  CC [M]  drivers/gpu/drm/xe/i915-display/skl_universal_plane.o
  CC [M]  drivers/input/misc/drv2665.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/i2c/busses/i2c-pca-platform.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/tp.o
  CC [M]  drivers/input/touchscreen/tsc200x-core.o
  CC [M]  net/ceph/crush/crush.o
  CC [M]  drivers/input/misc/drv2667.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/i2c/busses/i2c-simtec.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/pm3393.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_debug.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v11_0_3.o
  CC [M]  net/ceph/crush/mapper.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dp_test.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  drivers/input/touchscreen/tsc2004.o
  CC [M]  drivers/input/misc/gpio-beeper.o
  CC [M]  drivers/i2c/busses/i2c-xiic.o
  CC [M]  drivers/usb/cdns3/cdns3-ep0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  net/ceph/striper.o
  CC [M]  drivers/input/misc/gpio_decoder.o
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_pci_owl_loader.o
  CC [M]  drivers/input/touchscreen/tsc2005.o
  CC [M]  net/ceph/debugfs.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/sge.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v12_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/skl_watermark.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/input/misc/gpio-vibra.o
  CC [M]  drivers/usb/cdns3/cdns3-trace.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  drivers/i2c/busses/i2c-diolan-u2c.o
  CC [M]  drivers/input/touchscreen/tsc2007_core.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.o
  CC [M]  net/ceph/auth.o
  CC [M]  drivers/input/misc/ibm-panel.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/net/wireless/ath/carl9170/main.o
  CC [M]  drivers/input/touchscreen/tsc2007_iio.o
  CC [M]  drivers/i2c/busses/i2c-dln2.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/subr.o
  CC [M]  drivers/input/misc/ims-pcu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC [M]  drivers/usb/cdns3/cdns3-pci-wrap.o
  CC [M]  net/ceph/auth_none.o
  CC [M]  drivers/input/touchscreen/wacom_w8001.o
  CC [M]  drivers/i2c/busses/i2c-ljca.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/usb/cdns3/cdnsp-pci.o
  CC [M]  net/ceph/crypto.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/mv88x201x.o
  CC [M]  drivers/input/misc/iqs269a.o
  CC [M]  drivers/i2c/busses/i2c-nct6694.o
  CC [M]  drivers/input/touchscreen/wacom_i2c.o
  CC [M]  drivers/net/wireless/ath/carl9170/usb.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dvo.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_acpi.o
  CC [M]  net/ceph/auth_x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  drivers/usb/cdns3/cdnsp-ring.o
  CC [M]  drivers/i2c/busses/i2c-usbio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v12_1.o
  CC [M]  drivers/input/touchscreen/wdt87xx_i2c.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/my3126.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_opregion.o
  CC [M]  drivers/input/misc/iqs626a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/i915/display/intel_encoder.o
  CC [M]  drivers/net/wireless/ath/carl9170/cmd.o
  CC [M]  drivers/i2c/busses/i2c-cp2615.o
  CC [M]  net/ceph/ceph_strings.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/mv88e1xxx.o
  CC [M]  drivers/input/touchscreen/wm831x-ts.o
  CC [M]  drivers/gpu/drm/i915/display/intel_gmbus.o
  CC [M]  drivers/usb/cdns3/cdnsp-gadget.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fbdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/net/wireless/ath/carl9170/mac.o
  CC [M]  drivers/input/misc/iqs7222.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC [M]  net/ceph/ceph_hash.o
  CC [M]  drivers/input/touchscreen/wm97xx-core.o
  CC [M]  drivers/i2c/busses/i2c-parport.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb/vsc7326.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/gpu/drm/i915/display/intel_hdmi.o
  CC [M]  drivers/gpu/drm/xe/xe_debugfs.o
  CC [M]  net/ceph/pagevec.o
  CC [M]  drivers/net/wireless/ath/carl9170/phy.o
  CC [M]  drivers/input/touchscreen/wm9705.o
  CC [M]  drivers/usb/cdns3/cdnsp-mem.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  CC [M]  drivers/i2c/busses/i2c-mchp-pci1xxxx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/input/misc/keyspan_remote.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_debugfs.o
  LD [M]  drivers/net/ethernet/chelsio/cxgb/cxgb.o
  CC [M]  drivers/input/touchscreen/wm9712.o
  CC [M]  net/ceph/snapshot.o
  CC [M]  drivers/input/misc/kxtj9.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/i2c/busses/i2c-robotfuzz-osif.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.o
  CC [M]  drivers/net/wireless/ath/carl9170/led.o
  CC [M]  drivers/usb/cdns3/cdnsp-ep0.o
  CC [M]  net/ceph/string_table.o
  CC [M]  drivers/input/touchscreen/wm9713.o
  CC [M]  drivers/gpu/drm/i915/display/intel_lspcon.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v12_0.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.o
  CC [M]  net/ceph/messenger_v1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/input/misc/max7360-rotary.o
  CC [M]  drivers/i2c/busses/i2c-taos-evm.o
  CC [M]  drivers/usb/cdns3/cdnsp-trace.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC [M]  drivers/input/touchscreen/sx8654.o
  CC [M]  drivers/net/wireless/ath/carl9170/fw.o
  CC [M]  drivers/input/misc/max77693-haptic.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/gpu/drm/i915/display/intel_lt_phy.o
  CC [M]  drivers/i2c/busses/i2c-tiny-usb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v12_1.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC [M]  drivers/input/touchscreen/tps6507x-ts.o
  CC [M]  drivers/input/misc/max8925_onkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  net/ceph/messenger_v2.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/ael1002.o
  CC [M]  drivers/gpu/drm/xe/xe_guc_debugfs.o
  CC [M]  drivers/net/wireless/ath/carl9170/tx.o
  CC [M]  drivers/i2c/busses/i2c-viperboard.o
  CC [M]  drivers/input/touchscreen/zet6223.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.o
  CC [M]  drivers/input/misc/max8997_haptic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/i915/display/intel_lvds.o
  CC [M]  drivers/gpu/drm/xe/xe_huc_debugfs.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/vsc8211.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  LD [M]  drivers/usb/cdns3/cdns-usb-common.o
  CC [M]  drivers/input/touchscreen/zforce_ts.o
  CC [M]  drivers/i2c/busses/i2c-cros-ec-tunnel.o
  LD [M]  drivers/usb/cdns3/cdns3.o
  LD [M]  drivers/usb/cdns3/cdnsp-udc-pci.o
  CC [M]  drivers/input/misc/mc13783-pwrbutton.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_os.o
  CC [M]  drivers/net/wireless/ath/carl9170/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  CC [M]  drivers/gpu/drm/xe/xe_tile_debugfs.o
  CC [M]  drivers/i2c/busses/i2c-mlxcpld.o
  CC [M]  drivers/gpu/drm/i915/display/intel_panel.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/t3_hw.o
  CC [M]  drivers/input/misc/mma8450.o
  CC [M]  drivers/input/touchscreen/colibri-vf50-ts.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/gpu/drm/xe/xe_uc_debugfs.o
  CC [M]  drivers/input/touchscreen/rohm_bu21023.o
  CC [M]  drivers/usb/mon/mon_text.o
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.o
  CC [M]  drivers/i2c/busses/i2c-virtio.o
  LD [M]  net/ceph/libceph.o
  CC [M]  drivers/input/misc/palmas-pwrbutton.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pfit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC [M]  drivers/input/touchscreen/iqs5xx.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC [M]  drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.o
  CC [M]  drivers/input/misc/pcap_keys.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_fw.o
  AR      drivers/i2c/busses/built-in.a
  LD [M]  drivers/i2c/busses/i2c-designware-pci.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/mc5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/gpu/drm/i915/display/intel_pps.o
  CC [M]  drivers/input/misc/pcf8574_keypad.o
  CC [M]  drivers/input/touchscreen/iqs7211.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_0.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/xgmac.o
  CC [M]  drivers/input/misc/pcspkr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/input/touchscreen/zinitix.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_debugfs_params.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_app.o
  CC [M]  drivers/gpu/drm/i915/display/intel_sdvo.o
  CC [M]  drivers/input/misc/powermate.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/sge.o
  CC [M]  drivers/i2c/muxes/i2c-mux-gpio.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_pipe_crc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/input/touchscreen/himax_hx83112b.o
  CC [M]  drivers/usb/c67x00/c67x00-drv.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/i2c/muxes/i2c-mux-ltc4306.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_tunnel.o
  CC [M]  drivers/net/wireless/ath/ath6kl/debug.o
  CC [M]  drivers/usb/c67x00/c67x00-ll-hpi.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_transport.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  AR      drivers/input/touchscreen/built-in.a
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC [M]  drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.o
  LD [M]  drivers/input/touchscreen/tsc2007.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/l2t.o
  CC [M]  drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC [M]  net/batman-adv/bat_algo.o
  LD [M]  drivers/input/touchscreen/wm97xx-ts.o
  CC [M]  drivers/gpu/drm/xe/xe_userptr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/usb/c67x00/c67x00-hcd.o
  CC [M]  drivers/input/misc/qnap-mcu-input.o
  CC [M]  drivers/net/wireless/ath/ath6kl/hif.o
  CC [M]  drivers/gpu/drm/i915/display/intel_snps_phy.o
  CC [M]  drivers/i3c/device.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca9541.o
  LD [M]  drivers/scsi/mpi3mr/mpi3mr.o
  CC [M]  drivers/input/misc/rave-sp-pwrbutton.o
  CC [M]  net/batman-adv/bat_iv_ogm.o
  CC [M]  drivers/usb/c67x00/c67x00-sched.o
  CC [M]  drivers/scsi/mvsas/mv_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  LD [M]  drivers/gpu/drm/xe/xe.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_4.o
  CC [M]  drivers/input/misc/regulator-haptic.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca954x.o
  CC [M]  drivers/i3c/master.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_mbox.o
  LD [M]  drivers/usb/c67x00/c67x00.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/scsi/mvsas/mv_sas.o
  CC [M]  drivers/input/misc/retu-pwrbutton.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.o
  CC [M]  drivers/i2c/muxes/i2c-mux-reg.o
  CC [M]  drivers/input/misc/rt5120-pwrkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  net/batman-adv/bitarray.o
  CC [M]  drivers/i2c/i2c-smbus.o
  CC [M]  drivers/input/misc/axp20x-pek.o
  CC [M]  drivers/scsi/mvsas/mv_64xx.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb3/aq100x.o
  CC [M]  drivers/gpu/drm/i915/display/intel_tv.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_pipe.o
  CC [M]  drivers/usb/class/usblp.o
  CC [M]  net/batman-adv/bridge_loop_avoidance.o
  CC [M]  drivers/i3c/master/adi-i3c-master.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/input/misc/rotary_encoder.o
  CC [M]  drivers/i2c/i2c-mux.o
  LD [M]  drivers/net/ethernet/chelsio/cxgb3/cxgb3.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_0.o
  CC [M]  drivers/scsi/mvsas/mv_94xx.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/input/misc/soc_button_array.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vdsc.o
  CC [M]  drivers/i3c/master/i3c-master-cdns.o
  CC [M]  drivers/net/wireless/ath/ath6kl/bmi.o
  CC [M]  drivers/i2c/i2c-atr.o
  CC [M]  drivers/input/misc/tps6594-pwrbutton.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  net/batman-adv/distributed-arp-table.o
  CC [M]  drivers/i3c/master/dw-i3c-master.o
  CC [M]  drivers/usb/class/usbtmc.o
  LD [M]  drivers/scsi/mvsas/mvsas.o
  CC [M]  drivers/net/wireless/ath/ath6kl/cfg80211.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC [M]  drivers/input/misc/twl4030-pwrbutton.o
  CC [M]  drivers/scsi/cxgbi/libcxgbi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vrr.o
  CC [M]  drivers/input/misc/twl4030-vibra.o
  CC [M]  drivers/i2c/i2c-slave-eeprom.o
  CC [M]  drivers/i3c/master/svc-i3c-master.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  net/batman-adv/fragmentation.o
  CC [M]  drivers/input/misc/twl6040-vibra.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_dsi.o
  CC [M]  drivers/i2c/i2c-slave-testunit.o
  CC [M]  drivers/usb/image/mdc800.o
  CC [M]  drivers/net/wireless/ath/ath6kl/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/input/misc/wm831x-on.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v6_0.o
  CC [M]  drivers/usb/image/microtek.o
  CC [M]  net/batman-adv/gateway_client.o
  AR      drivers/i2c/built-in.a
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  drivers/input/misc/xen-kbdfront.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/scsi/cxgbi/cxgb3i/cxgb3i.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/l2t.o
  CC [M]  drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC [M]  drivers/net/wireless/ath/ath6kl/main.o
  CC [M]  drivers/input/misc/yealink.o
  CC [M]  drivers/net/wireless/ath/ath6kl/txrx.o
  CC [M]  net/batman-adv/hard-interface.o
  CC [M]  drivers/i3c/master/mipi-i3c-hci/core.o
